,Mean,Std Dev.,Top 2.2 are at least this tall,,,,Men,Men - Rounded,Bins,Frequency,Women,Women - Rounded,Bins,Frequency,,,,,,
,,,,,,,67.1,67,,,63.5,64,,,,,,,,
,,,,,,,73.1,73,,,65.1,65,,,,,,,,
,,,,,,,68.2,68,,,63.2,63,,,,,,,,
,,,,,,,71.2,71,,,66.7,67,,,,,,,,
,,,,,,,61.9,62,,,65,65,,,,,,,,
,,,,,,,69.2,69,,,64.2,64,,,,,,,,
,,,,,,,73.1,73,,,63.9,64,,,,,,,,
,,,,,,,71.5,72,,,65.3,65,,,,,,,,
,,,,,,,71.4,71,,,62.1,62,,,,,,,,
,,,,,,,65.2,65,,,58.1,58,,,,,,,,
,,,,,,,65.7,66,,,61.1,61,,,,,,,,
,,,,,,,67.8,68,,,67.3,67,,,,,,,,
,,,,,,,70.2,70,,,63.9,64,,,,,,,,
,,,,,,,70.2,70,,,66.3,66,,,,,,,,
,,,,,,,67,67,,,67.3,67,,,,,,,,
,,,,,,,66.7,67,,,64.3,64,,,,,,,,
,,,,,,,68.3,68,,,66.7,67,,,,,,,,
,,,,,,,64.3,64,,,66.9,67,,,,,,,,
,,,,,,,66,66,,,64.5,65,,,,,,,,
,,,,,,,68.8,69,,,57.6,58,,,,,,,,
,,,,,,,71.3,71,,,61.4,61,,,,,,,,
,,,,,,,70.4,70,,,59.8,60,,,,,,,,
,,,,,,,69.8,70,,,63.6,64,,,,,,,,
,,,,,,,72.5,73,,,64.5,65,,,,,,,,
,,,,,,,68,68,,,62.9,63,,,,,,,,
,,,,,,,69.6,70,,,61.9,62,,,,,,,,
,,,,,,,68,68,,,62.7,63,,,,,,,,
,,,,,,,69.5,70,,,67.3,67,,,,,,,,
,,,,,,,65.7,66,,,63.8,64,,,,,,,,
,,,,,,,73,73,,,63.8,64,,,,,,,,
,,,,,,,67.7,68,,,59.7,60,,,,,,,,
,,,,,,,71.8,72,,,60.4,60,,,,,,,,
,,,,,,,73.6,74,,,72.2,72,,,,,,,,
,,,,,,,74.2,74,,,63.8,64,,,,,,,,
,,,,,,,75,75,,,71.6,72,,,,,,,,
,,,,,,,70.9,71,,,66.2,66,,,,,,,,
,,,,,,,69.3,69,,,62,62,,,,,,,,
,,,,,,,68.8,69,,,62.6,63,,,,,,,,
,,,,,,,72.7,73,,,62.4,62,,,,,,,,
,,,,,,,63.1,63,,,65.5,66,,,,,,,,
,,,,,,,71.6,72,,,68.2,68,,,,,,,,
,,,,,,,66.9,67,,,64,64,,,,,,,,
,,,,,,,66.3,66,,,62.5,63,,,,,,,,
,,,,,,,68.2,68,,,62.7,63,,,,,,,,
,,,,,,,67.4,67,,,63.2,63,,,,,,,,
,,,,,,,67,67,,,67.2,67,,,,,,,,
,,,,,,,69,69,,,64,64,,,,,,,,
,,,,,,,67.7,68,,,65.1,65,,,,,,,,
,,,,,,,66.2,66,,,61.9,62,,,,,,,,
,,,,,,,66.7,67,,,64,64,,,,,,,,
,,,,,,,70.2,70,,,64.3,64,,,,,,,,
,,,,,,,71.1,71,,,58.6,59,,,,,,,,
,,,,,,,65.8,66,,,60.3,60,,,,,,,,
,,,,,,,70.4,70,,,61.8,62,,,,,,,,
,,,,,,,72.2,72,,,69.1,69,,,,,,,,
,,,,,,,70.9,71,,,63,63,,,,,,,,
,,,,,,,71.4,71,,,59.1,59,,,,,,,,
,,,,,,,68.3,68,,,64.7,65,,,,,,,,
,,,,,,,71.8,72,,,65.5,66,,,,,,,,
,,,,,,,71.7,72,,,64.6,65,,,,,,,,
,,,,,,,66.7,67,,,68.4,68,,,,,,,,
,,,,,,,71.1,71,,,62.3,62,,,,,,,,
,,,,,,,69.8,70,,,62.6,63,,,,,,,,
,,,,,,,71.2,71,,,66,66,,,,,,,,
,,,,,,,69.4,69,,,61,61,,,,,,,,
,,,,,,,69.6,70,,,60.9,61,,,,,,,,
,,,,,,,74.4,74,,,62,62,,,,,,,,
,,,,,,,69.6,70,,,63.8,64,,,,,,,,
,,,,,,,66,66,,,64,64,,,,,,,,
,,,,,,,75.5,76,,,63.5,64,,,,,,,,
,,,,,,,69.2,69,,,66.1,66,,,,,,,,
,,,,,,,70.1,70,,,68.4,68,,,,,,,,
,,,,,,,70.9,71,,,61.9,62,,,,,,,,
,,,,,,,67.5,68,,,63.7,64,,,,,,,,
,,,,,,,65.6,66,,,66.7,67,,,,,,,,
,,,,,,,72.8,73,,,66.1,66,,,,,,,,
,,,,,,,65.7,66,,,68.4,68,,,,,,,,
,,,,,,,71,71,,,65.1,65,,,,,,,,
,,,,,,,74.6,75,,,59.2,59,,,,,,,,
,,,,,,,70.8,71,,,65.9,66,,,,,,,,
,,,,,,,65.9,66,,,63.3,63,,,,,,,,
,,,,,,,67.7,68,,,59.2,59,,,,,,,,
,,,,,,,64.6,65,,,69.1,69,,,,,,,,
